Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commits List,Ignore Authors List,Shallow Cloning,Find Previous Authors
https://github.com/AY2324S2-CS2113-F14-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-T15-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-W14-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-T13-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-T11-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-F14-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-F15-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-T12-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-T11-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-W14-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-T15-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-W13-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-T11-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-F15-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2324S2-CS2113-W12-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle,tutorials/**;gradlew.bat,,,,,
